baseDate,baseTime,category,fcstDate,fcstTime,fcstValue,nx,ny,longitude,latitude
20250607,2000,SKY,20250609,100,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,200,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,300,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,400,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,500,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,600,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,700,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,800,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,900,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1000,3,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1100,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1200,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1400,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1500,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1600,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1700,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1800,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,1900,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,2000,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,2100,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,2200,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250609,2300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,0,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,100,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,200,3,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,400,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,500,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,600,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,700,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,800,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,900,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1000,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1100,4,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1200,3,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1400,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1500,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1600,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1700,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1800,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,1900,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,2000,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,2100,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,2200,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250610,2300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,0,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,300,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,600,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,900,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,1200,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,1500,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,1800,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250611,2100,1,62,128,127.094777777777,37.6038055555555
20250607,2000,SKY,20250607,2100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250607,2200,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250607,2300,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,0,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,200,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,300,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,400,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,500,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,600,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,700,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,800,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,900,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1000,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1200,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1300,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1400,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1500,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1600,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1700,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1800,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,1900,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,2000,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,2100,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,2200,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250608,2300,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,0,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,200,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,300,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,400,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,500,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,600,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,700,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,800,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,900,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1000,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1100,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1200,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1400,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1500,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1600,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1700,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1800,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,1900,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,2000,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,2100,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,2200,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250609,2300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,0,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,200,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,400,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,500,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,600,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,700,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,800,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,900,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1000,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1100,4,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1200,3,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1400,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1500,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1600,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1700,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1800,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,1900,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,2000,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,2100,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,2200,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250610,2300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,0,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,300,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,600,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,900,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,1200,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,1500,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,1800,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250611,2100,1,61,128,127.027719444444,37.6369555555555
20250607,2000,SKY,20250607,2100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250607,2200,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250607,2300,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,0,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,200,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,300,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,400,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,500,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,600,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,700,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,800,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,900,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1000,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1200,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1300,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1400,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1500,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1600,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1700,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1800,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,1900,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,2000,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,2100,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,2200,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250608,2300,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,0,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,200,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,300,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,400,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,500,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,600,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,700,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,800,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,900,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1000,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1100,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1200,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1400,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1500,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1600,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1700,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1800,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,1900,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,2000,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,2100,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,2200,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250609,2300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,0,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,200,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,400,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,500,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,600,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,700,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,800,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,900,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1000,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1100,4,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1200,3,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1400,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1500,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1600,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1700,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1800,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,1900,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,2000,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,2100,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,2200,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250610,2300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,0,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,300,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,600,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,900,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,1200,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,1500,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,1800,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250611,2100,1,61,129,127.058388888888,37.6514611111111
20250607,2000,SKY,20250607,2100,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250607,2200,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250607,2300,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,0,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,100,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,200,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,300,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,400,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,500,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,600,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,700,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,800,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,900,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1000,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1100,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1200,4,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1300,3,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1400,3,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1500,1,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1600,1,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1700,1,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1800,1,59,127,126.910530555555,37.5607055555555
20250607,2000,SKY,20250608,1900,1,59,127,126.910530555555,37.5607055555555
